experiment_id,name,metric_type,test,control_n,treatment_n,control_value,treatment_value,abs_diff,rel_uplift,ci_low,ci_high,stat,p_value,p_adj,significant_bh,mde,verdict,reason,flags
EXP-025,Autoplay video (peeked x5),proportion,two-proportion z-test,20000,20000,0.09285,0.1079,0.015049999999999994,0.16208939149165313,0.009162167917672074,0.020937832082327912,5.008330300199273,5.490425400627091e-07,1.0980850801254183e-06,True,0.08756941243124723,ship,"Significant after BH correction (p_adj=1.098e-06), +16.21% in the desired direction, above the 0.5% practical floor.",peeking_no_alpha_spending
EXP-022,Guest checkout,proportion,two-proportion z-test,70000,70000,0.159029,0.165557,0.006528000000000006,0.041049116827748436,0.002665281866694029,0.010390718133305983,3.3122125740063515,0.0009256118450956393,0.001633432667815834,True,0.03443675025850506,ship,"Significant after BH correction (p_adj=0.001633), +4.10% in the desired direction, above the 0.5% practical floor.",
EXP-010,Premium banner copy,mean,Welch's t-test,450,450,25.052418,27.616047,2.563628999999999,0.1023306013814714,1.0039694347254917,4.123288565274506,3.22596251486846,0.0013009152127281822,0.002168192021213637,True,0.08886894961413729,ship,"Significant after BH correction (p_adj=0.002168), +10.23% in the desired direction, above the 0.5% practical floor.",sample_below_min
EXP-024,Progress bar in cart,proportion,two-proportion z-test,48000,48000,0.138187,0.145187,0.007000000000000006,0.05065599513702451,0.002588274898021432,0.01141172510197858,3.1096808073199913,0.0018728961728004484,0.0029572044833691287,True,0.045161789548260715,ship,"Significant after BH correction (p_adj=0.002957), +5.07% in the desired direction, above the 0.5% practical floor.",
EXP-007,Ads density +2 slots,mean,Welch's t-test,35000,35000,41.079006,38.897572,-2.181434000000003,-0.05310337840209675,-2.3000359162830852,-2.0628320837169207,-36.050058380026876,5.3761306735168496e-282,5.3761306735168494e-281,True,0.004126862663989473,no_ship,"Significant after correction but effect is a regression (-5.31%, wrong direction).",
EXP-006,Aggressive upsell modal,proportion,two-proportion z-test,50000,50000,0.18064,0.16342,-0.017219999999999985,-0.09532772364924705,-0.021897076097096596,-0.012542923902903376,-7.214292659278994,5.421504473585832e-13,2.033064177594687e-12,True,0.03773672872831348,no_ship,"Significant after correction but effect is a regression (-9.53%, wrong direction).",
EXP-008,Mandatory account gate,proportion,two-proportion z-test,40000,40000,0.301675,0.28425,-0.017425000000000024,-0.05776083533604051,-0.023731388808104492,-0.011118611191895555,-5.41452725035472,6.145084471103596e-08,1.536271117775899e-07,True,0.030140327972074988,no_ship,"Significant after correction but effect is a regression (-5.78%, wrong direction).",
EXP-016,Loading spinner style,mean,Welch's t-test,38000,38000,18.039868,17.88904,-0.15082799999999708,-0.008360815056961454,-0.2220459064883754,-0.07961009351161874,-4.150952627959534,3.3145459792701046e-05,6.214773711131446e-05,True,0.005642930183588663,no_ship,"Significant after correction but effect is a regression (-0.84%, wrong direction).",
EXP-011,Referral nudge (pilot),proportion,two-proportion z-test,800,800,0.065,0.08625,0.02124999999999999,0.32692307692307676,-0.004639515997171377,0.04713951599717136,1.607430263158153,0.10796001582772882,0.1472182034014484,False,0.5312793901957655,needs_more_data,"Not significant, but underpowered: n_min=800 and observed effect (+32.69%) is within noise (MDE=53.13%). Absence of signal is uninformative.",observed_effect_below_mde|sample_below_min
EXP-012,Dark mode toggle placement,proportion,two-proportion z-test,500,500,0.076,0.094,0.018000000000000002,0.23684210526315794,-0.01655189150336111,0.05255189150336111,1.0205223009001434,0.3074808182639873,0.40106193686607045,False,0.6178215069495379,needs_more_data,"Not significant, but underpowered: n_min=500 and observed effect (+23.68%) is within noise (MDE=61.78%). Absence of signal is uninformative.",observed_effect_below_mde|sample_below_min
EXP-009,Onboarding tooltip,proportion,two-proportion z-test,600,600,0.126667,0.143333,0.016665999999999986,0.13157333796489998,-0.021991453233665414,0.05532345323366539,0.8447283442587268,0.39826253018927504,0.4779150362271301,False,0.4247187195024126,needs_more_data,"Not significant, but underpowered: n_min=600 and observed effect (+13.16%) is within noise (MDE=42.47%). Absence of signal is uninformative.",observed_effect_below_mde|sample_below_min
EXP-018,Rounding of prices .99,mean,Welch's t-test,300000,300000,11.994901,12.037406,0.04250500000000024,0.0035435890633862036,0.027318537786490057,0.05769146221351042,5.485704046724673,4.119914946401831e-08,1.1236131672004993e-07,True,0.0018097342938099325,inconclusive,Statistically significant but only +0.35% - below the 0.5% practical floor; not worth shipping.,
EXP-017,Micro copy on CTA,proportion,two-proportion z-test,400000,400000,0.24922,0.251125,0.00190499999999999,0.007643848808281799,6.84134592428276e-06,0.0038031586540756973,1.9670233325700912,0.04918052091041358,0.07377078136562037,False,0.010873108983905982,inconclusive,"Adequately powered (n_min=400,000, MDE=1.09%) but no significant effect after correction (p_adj=0.07377). Flat result.",observed_effect_below_mde
EXP-014,Font size +1px,mean,Welch's t-test,40000,40000,30.053918,29.985481,-0.06843699999999941,-0.002277140704250255,-0.1516542070891119,0.014780207089113068,-1.6118791943422182,0.10699217539928414,0.1472182034014484,False,0.003957867164601179,inconclusive,"Adequately powered (n_min=40,000, MDE=0.40%) but no significant effect after correction (p_adj=0.1472). Flat result.",observed_effect_below_mde
EXP-020,Email subject B,proportion,two-proportion z-test,22000,22000,0.129136,0.132,0.0028640000000000054,0.022178168752323174,-0.0034322796941567424,0.009160279694156753,0.8915242690179719,0.37264797773243474,0.4658099721655435,False,0.06936797212649518,inconclusive,"Adequately powered (n_min=22,000, MDE=6.94%) but no significant effect after correction (p_adj=0.4658). Flat result.",observed_effect_below_mde
EXP-013,Footer link reorder,proportion,two-proportion z-test,60000,60000,0.108967,0.110433,0.001466000000000009,0.013453614397019364,-0.002070370585204782,0.0050023705852048,0.8124994902656517,0.4165050789463087,0.480582783399587,False,0.046253287607046036,inconclusive,"Adequately powered (n_min=60,000, MDE=4.63%) but no significant effect after correction (p_adj=0.4806). Flat result.",observed_effect_below_mde
EXP-015,Icon set refresh,proportion,two-proportion z-test,55000,55000,0.199455,0.201018,0.0015630000000000088,0.007836354064826696,-0.0031666971008726084,0.006292697100872626,0.6476985314105881,0.5171799542937234,0.5746443936596927,False,0.033846042945419916,inconclusive,"Adequately powered (n_min=55,000, MDE=3.38%) but no significant effect after correction (p_adj=0.5746). Flat result.",observed_effect_below_mde
EXP-019,Email subject A,proportion,two-proportion z-test,22000,22000,0.127318,0.129091,0.0017730000000000246,0.013925760693696294,-0.0044745417596346974,0.008020541759634747,0.5562193997594614,0.5780608787998659,0.6193509415712849,False,0.06993435921665048,inconclusive,"Adequately powered (n_min=22,000, MDE=6.99%) but no significant effect after correction (p_adj=0.6194). Flat result.",observed_effect_below_mde
EXP-029,Error-state redesign (errors),proportion,two-proportion z-test,40000,40000,0.039575,0.040175,0.0006000000000000033,0.015161086544535777,-0.002111732335576156,0.0033117323355761627,0.4336626417937405,0.6645334388275299,0.6874483849939965,False,0.0975910758768057,inconclusive,"Adequately powered (n_min=40,000, MDE=9.76%) but no significant effect after correction (p_adj=0.6874). Flat result.",observed_effect_below_mde
EXP-021,Push timing shift,proportion,two-proportion z-test,30000,30000,0.060333,0.060133,-0.0001999999999999988,-0.0033149354416322544,-0.004007411047244549,0.0036074110472445516,-0.10295519906273472,0.9179985279000809,0.9179985279000807,False,0.09027504945375417,inconclusive,"Adequately powered (n_min=30,000, MDE=9.03%) but no significant effect after correction (p_adj=0.918). Flat result.",observed_effect_below_mde
